airline,dep,arr,equipment,dep_lat,dep_lon,dep_country,arr_lat,arr_lon,arr_country,distance_km,route_type,avg_seats,monthly_flights,passengers_per_month,ASK,yield_per_km,ticket_revenue,ancillary_revenue,total_revenue,RASK,CASK,total_cost,fuel_cost,labour_cost,other_cost,contribution_margin,margin_pct,profit_per_passenger,non_fuel_cost,fuel_cost_scenario,total_cost_scenario,contribution_margin_scenario,margin_pct_scenario,passengers_scenario_B,passenger_yield,ticket_revenue_B,ancillary_pp,ancillary_revenue_B,total_revenue_B,contribution_margin_B,margin_pct_B,ancillary_revenue_C,total_revenue_C,contribution_margin_C,margin_pct_C
LH,FRA,ABV,343,50.030241,8.561096,DE,9.00679,7.26317,NG,4563.179454747016,Long-haul,300,30,7542.0,41068615.092723146,0.065,2237007.46410063,263970.0,2500977.46410063,0.060897535951821576,0.065,2669459.981027005,686051.2151239403,747448.7946875615,1235959.971215503,-168482.51692637475,-0.06736666737097621,-22.339235869315136,1983408.7659030645,669585.9859609656,2652994.75186403,-152017.2877634,-0.06078314976663196,7542.0,0.065,490.23,35,263970.0,264460.23,-2404999.751027005,-9.093994023324433,278488.35,2515495.81410063,-153964.16692637466,-0.061206290252334115
LH,FRA,AGP,321,50.030241,8.561096,DE,36.6749,-4.49911,ES,1816.4697755473487,Medium-haul,250,60,12570.0,27247046.63321023,0.085,1940807.1316835647,351960.0,2292767.1316835647,0.08414736329217462,0.075,2043528.4974907672,525186.8238551272,572187.9792974149,946153.6943382252,249238.6341927976,0.10870647557206702,19.82805363506743,1518341.67363564,512582.34008260415,2030924.0137182442,261843.1179653206,0.11420397403073848,12570.0,0.085,1068.45,28,351960.0,353028.45,-1690500.0474907672,-4.788566041889165,371317.8,2312124.9316835646,268596.4341927974,0.11616865097216869
LH,FRA,ALA,333,50.030241,8.561096,DE,43.354267,77.042828,KZ,5090.140753200078,Long-haul,300,30,7542.0,45811266.778800696,0.065,2495339.701441274,263970.0,2759309.701441274,0.0602321196391398,0.065,2977732.3406220456,765277.2115398657,833765.0553741729,1378690.073708007,-218422.63918077154,-0.07915843555606772,-28.960837865390022,2212455.1290821796,746910.558462909,2959365.6875450886,-200055.98610381456,-0.07250218632555781,7542.0,0.065,490.23,35,263970.0,264460.23,-2713272.1106220456,-10.259660254481537,278488.35,2773828.051441274,-203904.28918077145,-0.07351006817990152
LH,FRA,ALC,321,50.030241,8.561096,DE,38.2822,-0.558156,ES,1492.672670234146,Short-haul,180,120,18100.8,32241729.677057553,0.11,2972042.641631165,398217.6,3370260.241631165,0.10453099989946761,0.085,2740547.0225498923,704320.5847953224,767353.1663139699,1268873.2714406,629713.2190812728,0.18684409331443771,34.789247938283,2036226.43775457,687416.8907602347,2723643.3285148046,646616.9131163605,0.19185963894687427,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-2340338.334549892,-5.847794924806561,420119.56799999997,3392162.209631165,651615.1870812727,0.19209434773820083
LH,FRA,ALG,319 320 321,50.030241,8.561096,DE,36.693886,3.214531,DZ,1543.6130524525447,Medium-haul,250,60,12570.0,23154195.78678817,0.085,1649273.3658929216,351960.0,2001233.3658929216,0.08643070069550113,0.075,1736564.6840091127,446297.12379034195,486238.11152255157,804029.4486962191,264668.6818838089,0.13225278290606432,21.055583284312565,1290267.5602187708,435585.9928193737,1725853.5530381445,275379.8128547771,0.1376050477410997,12570.0,0.085,1068.45,28,351960.0,353028.45,-1383536.2340091127,-3.919050246542772,371317.8,2020591.1658929216,284026.48188380897,0.14056603170305088
LH,FRA,AMM,320 321,50.030241,8.561096,DE,31.7226009369,35.9931983948,JO,3044.967757522949,Medium-haul,250,60,12570.0,45674516.362844236,0.085,3253395.800525395,351960.0,3605355.800525395,0.07893582872085574,0.075,3425588.7272133175,880376.3028938227,959164.843619729,1586047.5806997658,179767.07331207767,0.04986111864074022,14.301278704222568,2545212.424319495,859247.271624371,3404459.695943866,200896.10458152927,0.0557215752609641,12570.0,0.085,1068.45,28,351960.0,353028.45,-3072560.2772133173,-8.703435310138085,371317.8,3624713.600525395,199124.87331207749,0.054935339797112445
LH,FRA,AMS,CR9 CRK 319 320 321,50.030241,8.561096,DE,52.308601,4.76389,NL,366.3404984824561,Short-haul,180,120,18100.8,7912954.767221051,0.11,729416.1704424365,398217.6,1127633.7704424364,0.14250476637546228,0.085,672601.1552137894,172858.4968899439,188328.32345986107,311414.3348639845,455032.615228647,0.40352872284953933,25.138812385565668,499742.65832384554,168709.89296458525,668452.5512884308,459181.21915400564,0.40720775768700335,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-272392.46721378947,-0.6806260718002941,420119.56799999997,1149535.7384424363,476934.5832286469,0.4148932193050992
LH,FRA,ARN,319 320 321,50.030241,8.561096,DE,59.64849,17.928829,SE,1223.583669149512,Short-haul,180,120,18100.8,26429407.253629457,0.11,2436262.760639563,398217.6,2834480.3606395633,0.10724721646000268,0.085,2246499.616558504,577350.4014555356,629019.8926363811,1040129.3224665872,587980.7440810595,0.2074386375174564,32.48368823925238,1669149.2151029683,563493.9918206027,2232643.206923571,601837.1537159923,0.21232715600124874,18100.8,0.11,1991.088,22,398217.6,400208.68799999997,-1846290.9285585037,-4.613320459845949,420119.56799999997,2856382.328639563,609882.7120810593,0.21351578392222237
LH,FRA,ATH,320 321,50.030241,8.561096,DE,37.936401,23.9445,GR,1815.9109842605224,Medium-haul,250,60,12570.0,27238664.763907835,0.085,1940210.0911331554,351960.0,2292170.0911331554,0.08415133821722272,0.075,2042899.8572930875,525025.2633243235,572011.9600420645,945862.6339266994,249270.23384006787,0.10874857620921091,19.83056752904279,1517874.593968764,512424.6570045397,2030299.2509733036,261870.84015985182,0.11424581499115258,12570.0,0.085,1068.45,28,351960.0,353028.45,-1689871.4072930876,-4.786785334986706,371317.8,2311527.891133155,268628.0338400677,0.11621232643157989
LH,FRA,ATL,333,50.030241,8.561096,DE,33.6367,-84.428101,US,7409.183567459053,Long-haul,300,30,7542.0,66682652.10713147,0.065,3632204.0602754517,263970.0,3896174.0602754517,0.05842860080033874,0.065,4334372.386963546,1113933.7034496313,1213624.268349793,2006814.415164122,-438198.32668809453,-0.11246887841995303,-58.101077524276654,3220438.6835139147,1087199.2945668402,4307637.978080755,-411463.91780530335,-0.10560717037785876,7542.0,0.065,490.23,35,263970.0,264460.23,-4069912.1569635463,-15.38950547295352,278488.35,3910692.410275452,-423679.97668809444,-0.10833886489637069
